arm,prompt_id,S_nats,certificate_nats,token_accuracy,exact,nv_recall,lcs_word,true_token_in_pool
n=1,bookmia.01.60,210.5,0.0,0.0,0,0.0,0,0.0
n=1,bookmia.01.62,201.163,0.0,0.0,0,0.0,1,0.0
n=1,bookmia.01.69,186.841,0.0,0.0,0,0.0,1,0.0
n=1,bookmia.01.71,190.37,0.0,0.0,0,0.0,1,0.0
n=1,bookmia.01.73,168.743,0.0,0.0,0,0.0,1,0.0
n=1,bookmia.01.74,199.305,0.0,0.02,0,0.0,0,0.02
n=1,bookmia.01.75,193.373,0.0,0.0,0,0.0,1,0.0
n=1,bookmia.01.76,176.288,0.0,0.0,0,0.0,2,0.0
n=1,bookmia.01.77,233.081,0.0,0.02,0,0.0,2,0.02
n=1,bookmia.01.78,201.025,0.0,0.02,0,0.0,2,0.02
n=1,bookmia.01.79,173.787,0.0,0.0,0,0.0,1,0.0
n=1,bookmia.01.81,175.867,0.0,0.0,0,0.0,2,0.0
n=1,bookmia.01.82,162.602,0.0,0.0,0,0.0,1,0.0
n=1,bookmia.01.83,160.854,0.0,0.0,0,0.0,1,0.0
n=1,bookmia.01.87,172.479,0.0,0.0,0,0.0,1,0.0
n=1,bookmia.01.88,192.204,0.0,0.0,0,0.0,1,0.0
n=1,bookmia.01.89,178.595,0.0,0.0,0,0.0,1,0.0
n=1,bookmia.01.90,190.989,0.0,0.0,0,0.0,1,0.0
n=1,bookmia.01.97,123.139,0.0,0.0,0,0.0,1,0.0
n=1,bookmia.07.02,166.906,0.0,0.0,0,0.0,1,0.0
n=1,bookmia.07.03,190.39,0.0,0.0,0,0.0,1,0.0
n=1,bookmia.07.04,191.57,0.0,0.02,0,0.0,1,0.02
n=1,bookmia.07.05,158.533,0.0,0.02,0,0.0,2,0.02
n=1,bookmia.07.06,160.25,0.0,0.02,0,0.0,1,0.02
n=1,bookmia.07.07,173.336,0.0,0.04,0,0.0,2,0.04
n=1,bookmia.07.08,139.602,0.0,0.0,0,0.0,2,0.0
n=1,bookmia.07.09,199.718,0.0,0.0,0,0.0,1,0.0
n=1,bookmia.07.15,197.084,0.0,0.0,0,0.0,2,0.0
n=1,bookmia.07.16,147.889,0.0,0.0,0,0.0,2,0.0
n=1,bookmia.07.17,218.425,0.0,0.0,0,0.0,1,0.0
n=1,bookmia.07.20,219.727,0.0,0.02,0,0.0,2,0.02
n=1,bookmia.07.24,142.892,0.0,0.0,0,0.0,1,0.0
n=1,bookmia.07.25,139.925,0.0,0.02,0,0.0,1,0.02
n=1,bookmia.07.26,185.411,0.0,0.04,0,0.0,2,0.04
n=1,bookmia.07.28,184.699,0.0,0.04,0,0.0,1,0.04
n=1,bookmia.07.29,134.345,0.0,0.0,0,0.0,1,0.0
