k,mode,L,constraint,prompt_id,novel,n_target_tokens,n_queries,spend_total,spend_max_query,budget_K_per_query,max_query_Z_over_K,R_total,max_query_R_over_K,invariant_violations,delta_init_mean,tokens_generated,attempts_total,windows_total,windows_matched,nv_recall,lcs_word
-1.0,single,0,kl,bookmia.00.11,1984,248,1,0.0,0.0,-296.0,,688.83,,0,11.672,296,1,1,0,0.9109,184
-1.0,single,0,kl,bookmia.00.26,1984,243,1,0.0,0.0,-296.0,,828.845,,0,8.766,296,1,1,0,0.8768,185
-1.0,single,0,kl,bookmia.00.31,1984,241,1,0.0,0.0,-296.0,,495.758,,0,9.736,296,1,1,0,0.0,2
-1.0,single,0,kl,bookmia.00.40,1984,260,1,0.0,0.0,-296.0,,663.928,,0,10.906,296,1,1,0,0.2892,58
-1.0,single,0,kl,bookmia.00.46,1984,253,1,0.0,0.0,-296.0,,689.741,,0,10.259,296,1,1,0,0.0,11
-1.0,single,0,kl,bookmia.00.48,1984,257,1,0.0,0.0,-296.0,,822.984,,0,10.125,296,1,1,0,0.77,84
-1.0,single,0,kl,bookmia.00.64,1984,256,1,0.0,0.0,-296.0,,540.692,,0,9.228,296,1,1,0,0.0,14
-1.0,single,0,kl,bookmia.00.71,1984,266,1,0.0,0.0,-296.0,,796.421,,0,10.658,296,1,1,0,0.3897,83
-1.0,single,0,kl,bookmia.01.00,a_game_of_thrones,270,1,0.0,0.0,-296.0,,610.675,,0,10.25,296,1,1,0,0.0,7
-1.0,single,0,kl,bookmia.01.01,a_game_of_thrones,282,1,0.0,0.0,-296.0,,663.074,,0,12.855,296,1,1,0,0.2488,28
-1.0,single,0,kl,bookmia.01.02,a_game_of_thrones,266,1,0.0,0.0,-296.0,,990.891,,0,11.814,296,1,1,0,1.0,106
-1.0,single,0,kl,bookmia.01.03,a_game_of_thrones,254,1,0.0,0.0,-296.0,,748.122,,0,9.826,296,1,1,0,0.2778,27
-1.0,single,0,kl,bookmia.01.04,a_game_of_thrones,257,1,0.0,0.0,-296.0,,784.576,,0,9.914,296,1,1,0,0.2754,57
-1.0,single,0,kl,bookmia.01.07,a_game_of_thrones,258,1,0.0,0.0,-296.0,,835.066,,0,8.541,296,1,1,0,0.5352,105
-1.0,single,0,kl,bookmia.01.10,a_game_of_thrones,263,1,0.0,0.0,-296.0,,676.51,,0,11.188,296,1,1,0,0.0,15
-1.0,single,0,kl,bookmia.01.11,a_game_of_thrones,259,1,0.0,0.0,-296.0,,817.64,,0,9.639,296,1,1,0,1.0,120
-1.0,single,0,kl,bookmia.01.12,a_game_of_thrones,287,1,0.0,0.0,-296.0,,695.201,,0,9.672,296,1,1,0,0.1033,22
-1.0,single,0,kl,bookmia.01.14,a_game_of_thrones,262,1,0.0,0.0,-296.0,,940.926,,0,11.607,296,1,1,0,1.0,199
-1.0,single,0,kl,bookmia.01.20,a_game_of_thrones,264,1,0.0,0.0,-296.0,,772.28,,0,11.141,296,1,1,0,0.1281,26
-1.0,single,0,kl,bookmia.01.22,a_game_of_thrones,271,1,0.0,0.0,-296.0,,896.093,,0,10.442,296,1,1,0,0.8905,101
-1.0,single,0,kl,bookmia.01.23,a_game_of_thrones,253,1,0.0,0.0,-296.0,,638.95,,0,9.684,296,1,1,0,0.2663,26
-1.0,single,0,kl,bookmia.01.26,a_game_of_thrones,275,1,0.0,0.0,-296.0,,747.363,,0,9.762,296,1,1,0,0.285,57
-1.0,single,0,kl,bookmia.01.27,a_game_of_thrones,261,1,0.0,0.0,-296.0,,841.71,,0,9.566,296,1,1,0,0.9297,97
-1.0,single,0,kl,bookmia.01.31,a_game_of_thrones,258,1,0.0,0.0,-296.0,,757.637,,0,9.148,296,1,1,0,0.2359,46
-1.0,single,0,kl,bookmia.01.32,a_game_of_thrones,260,1,0.0,0.0,-296.0,,629.3,,0,9.483,296,1,1,0,0.0,11
-1.0,single,0,kl,bookmia.01.33,a_game_of_thrones,271,1,0.0,0.0,-296.0,,991.243,,0,11.947,296,1,1,0,0.9842,148
-1.0,single,0,kl,bookmia.01.36,a_game_of_thrones,262,1,0.0,0.0,-296.0,,899.223,,0,10.736,296,1,1,0,0.9113,95
-1.0,single,0,kl,bookmia.01.37,a_game_of_thrones,260,1,0.0,0.0,-296.0,,865.523,,0,12.664,296,1,1,0,0.6649,125
-1.0,single,0,kl,bookmia.01.39,a_game_of_thrones,259,1,0.0,0.0,-296.0,,653.862,,0,9.734,296,1,1,0,0.24,48
-1.0,single,0,kl,bookmia.01.41,a_game_of_thrones,258,1,0.0,0.0,-296.0,,542.785,,0,9.756,296,1,1,0,0.0,8
-1.0,single,0,kl,bookmia.01.42,a_game_of_thrones,251,1,0.0,0.0,-296.0,,576.776,,0,12.314,296,1,1,0,0.0,3
-1.0,single,0,kl,bookmia.01.43,a_game_of_thrones,296,1,0.0,0.0,-296.0,,557.862,,0,9.584,296,1,1,0,0.0,5
-1.0,single,0,kl,bookmia.01.44,a_game_of_thrones,274,1,0.0,0.0,-296.0,,813.068,,0,9.922,296,1,1,0,0.2067,43
-1.0,single,0,kl,bookmia.01.46,a_game_of_thrones,266,1,0.0,0.0,-296.0,,832.846,,0,12.723,296,1,1,0,0.2525,26
-1.0,single,0,kl,bookmia.01.49,a_game_of_thrones,282,1,0.0,0.0,-296.0,,843.179,,0,12.456,296,1,1,0,0.6049,86
-1.0,single,0,kl,bookmia.01.51,a_game_of_thrones,265,1,0.0,0.0,-296.0,,782.215,,0,11.159,296,1,1,0,0.5708,62
-1.0,single,0,kl,bookmia.01.52,a_game_of_thrones,288,1,0.0,0.0,-296.0,,847.505,,0,10.383,296,1,1,0,0.9952,186
-1.0,single,0,kl,bookmia.01.58,a_game_of_thrones,255,1,0.0,0.0,-296.0,,626.057,,0,11.823,296,1,1,0,0.0,3
-1.0,single,0,kl,bookmia.01.59,a_game_of_thrones,275,1,0.0,0.0,-296.0,,840.426,,0,10.331,296,1,1,0,0.3474,74
-1.0,single,0,kl,bookmia.01.60,a_game_of_thrones,273,1,0.0,0.0,-296.0,,1050.054,,0,10.509,296,1,1,0,1.0,208
-1.0,single,0,kl,bookmia.01.62,a_game_of_thrones,261,1,0.0,0.0,-296.0,,775.209,,0,11.388,296,1,1,0,0.4521,85
-1.0,single,0,kl,bookmia.01.69,a_game_of_thrones,262,1,0.0,0.0,-296.0,,942.631,,0,10.172,296,1,1,0,0.9154,64
-1.0,single,0,kl,bookmia.01.71,a_game_of_thrones,269,1,0.0,0.0,-296.0,,636.426,,0,10.803,296,1,1,0,0.0,4
-1.0,single,0,kl,bookmia.01.73,a_game_of_thrones,258,1,0.0,0.0,-296.0,,748.12,,0,11.727,296,1,1,0,0.338,68
-1.0,single,0,kl,bookmia.01.74,a_game_of_thrones,262,1,0.0,0.0,-296.0,,674.779,,0,9.322,296,1,1,0,0.0,4
-1.0,single,0,kl,bookmia.01.75,a_game_of_thrones,259,1,0.0,0.0,-296.0,,589.867,,0,8.847,296,1,1,0,0.1368,23
-1.0,single,0,kl,bookmia.01.76,a_game_of_thrones,261,1,0.0,0.0,-296.0,,863.535,,0,9.766,296,1,1,0,0.6281,117
-1.0,single,0,kl,bookmia.01.77,a_game_of_thrones,269,1,0.0,0.0,-296.0,,733.605,,0,9.703,296,1,1,0,0.1611,34
-1.0,single,0,kl,bookmia.01.78,a_game_of_thrones,257,1,0.0,0.0,-296.0,,900.718,,0,11.175,296,1,1,0,1.0,194
-1.0,single,0,kl,bookmia.01.79,a_game_of_thrones,286,1,0.0,0.0,-296.0,,791.843,,0,10.936,296,1,1,0,0.3165,65
-1.0,single,0,kl,bookmia.01.81,a_game_of_thrones,256,1,0.0,0.0,-296.0,,801.874,,0,10.883,296,1,1,0,0.75,125
-1.0,single,0,kl,bookmia.01.82,a_game_of_thrones,259,1,0.0,0.0,-296.0,,697.743,,0,10.628,296,1,1,0,0.3636,55
-1.0,single,0,kl,bookmia.01.83,a_game_of_thrones,270,1,0.0,0.0,-296.0,,726.228,,0,10.4,296,1,1,0,0.3383,68
-1.0,single,0,kl,bookmia.01.87,a_game_of_thrones,281,1,0.0,0.0,-296.0,,786.884,,0,10.008,296,1,1,0,0.2991,64
-1.0,single,0,kl,bookmia.01.88,a_game_of_thrones,258,1,0.0,0.0,-296.0,,924.63,,0,10.695,296,1,1,0,0.6718,106
-1.0,single,0,kl,bookmia.01.89,a_game_of_thrones,272,1,0.0,0.0,-296.0,,919.138,,0,9.559,296,1,1,0,1.0,106
-1.0,single,0,kl,bookmia.01.90,a_game_of_thrones,247,1,0.0,0.0,-296.0,,859.864,,0,13.659,296,1,1,0,0.9119,106
-1.0,single,0,kl,bookmia.01.97,a_game_of_thrones,263,1,0.0,0.0,-296.0,,794.357,,0,10.998,296,1,1,0,0.9894,116
-1.0,single,0,kl,bookmia.07.02,casino_royale,243,1,0.0,0.0,-296.0,,614.533,,0,7.916,296,1,1,0,0.2463,50
-1.0,single,0,kl,bookmia.07.03,casino_royale,261,1,0.0,0.0,-296.0,,737.218,,0,8.241,296,1,1,0,0.545,69
