prompt_id,novel,n_target,delta_init,S_total,s_mean,s_std,s_max,s_p90,s_first,k_crit,k_crit_eta,k_crit_argmax,feasible_k0.15,feasible_eta_k0.15,pred_frac_k0.15,paid_frac_k0.15,forced_open_k0.15,recall_k0.15,feasible_k0.5,feasible_eta_k0.5,pred_frac_k0.5,paid_frac_k0.5,forced_open_k0.5,recall_k0.5,feasible_k1,feasible_eta_k1,pred_frac_k1,paid_frac_k1,forced_open_k1,recall_k1,feasible_k3,feasible_eta_k3,pred_frac_k3,paid_frac_k3,forced_open_k3,recall_k3,feasible_k5,feasible_eta_k5,pred_frac_k5,paid_frac_k5,forced_open_k5,recall_k5,feasible_k10,feasible_eta_k10,pred_frac_k10,paid_frac_k10,forced_open_k10,recall_k10,feasible_k20,feasible_eta_k20,pred_frac_k20,paid_frac_k20,forced_open_k20,recall_k20
bookmia.00.11,1984,262,0.0,639.26,2.4399,2.406,11.885,5.693,2.077,2.6904,1.7282,136,0,0,0.0,0.1183,21,,0,0,0.0,0.2557,1,,0,0,0.0,0.4237,1,,1,1,1.0,1.0,0,,1,1,1.0,1.0,0,,1,1,1.0,1.0,0,,1,1,1.0,1.0,0,
bookmia.00.26,1984,255,0.0,748.9,2.9369,2.4769,11.283,6.671,5.941,5.9407,4.6535,0,0,0,0.0,0.0824,15,,0,0,0.0,0.1765,9,,0,0,0.0,0.3176,1,,0,0,0.9098,0.9843,1,,0,1,0.9961,0.9961,1,,1,1,1.0,1.0,0,,1,1,1.0,1.0,0,
bookmia.00.31,1984,248,0.0,713.41,2.8767,2.5068,13.686,6.254,0.832,2.8962,1.9135,140,0,0,0.0,0.0484,37,,0,0,0.0,0.1694,6,,0,0,0.0,0.3306,0,,1,1,1.0,1.0,0,,1,1,1.0,1.0,0,,1,1,1.0,1.0,0,,1,1,1.0,1.0,0,
bookmia.00.40,1984,270,0.0,792.54,2.9353,2.5947,12.161,6.736,0.95,4.8642,3.6847,6,0,0,0.0,0.1148,7,,0,0,0.0,0.2222,7,,0,0,0.0,0.3481,0,,0,0,0.8074,0.9667,0,,1,1,1.0,1.0,0,,1,1,1.0,1.0,0,,1,1,1.0,1.0,0,
bookmia.00.46,1984,264,0.0,837.43,3.1721,2.8612,13.028,6.881,2.165,4.5002,3.3571,14,0,0,0.0,0.1174,1,,0,0,0.0,0.2083,1,,0,0,0.0,0.2917,1,,0,0,0.7992,0.9545,0,,1,1,1.0,1.0,0,,1,1,1.0,1.0,0,,1,1,1.0,1.0,0,
bookmia.00.48,1984,274,0.0,778.63,2.8417,2.4551,10.432,6.659,2.739,4.0838,2.9823,9,0,0,0.0,0.0985,11,,0,0,0.0,0.1971,11,,0,0,0.0,0.3358,11,,0,1,0.9453,0.9708,0,,1,1,1.0,1.0,0,,1,1,1.0,1.0,0,,1,1,1.0,1.0,0,
bookmia.00.64,1984,263,0.0,736.5,2.8004,2.466,10.05,6.424,1.782,5.9159,4.6312,1,0,0,0.0,0.1027,7,,0,0,0.0,0.1977,7,,0,0,0.0,0.3384,7,,0,0,0.6882,0.943,0,,0,1,0.9924,0.9962,0,,1,1,1.0,1.0,0,,1,1,1.0,1.0,0,
bookmia.00.71,1984,286,0.0,878.45,3.0715,2.8829,13.503,7.441,7.893,7.8934,6.4109,0,0,0,0.0,0.1189,11,,0,0,0.0,0.2413,1,,0,0,0.0,0.3636,1,,0,0,0.5979,0.9231,1,,0,0,0.979,0.993,1,,1,1,1.0,1.0,0,,1,1,1.0,1.0,0,
bookmia.01.00,a_game_of_thrones,286,0.0,858.95,3.0033,2.8301,16.284,7.096,1.964,5.9069,4.6231,4,0,0,0.0,0.1119,5,,0,0,0.0,0.2203,5,,0,0,0.0,0.3846,5,,0,0,0.7972,0.9161,0,,0,1,0.9825,0.9965,0,,1,1,1.0,1.0,0,,1,1,1.0,1.0,0,
bookmia.01.01,a_game_of_thrones,306,0.0,929.54,3.0377,3.0153,16.523,7.284,3.379,6.1335,4.827,5,0,0,0.0,0.1405,6,,0,0,0.0,0.2516,2,,0,0,0.0,0.4118,2,,0,0,0.7941,0.9248,1,,0,1,0.9804,0.9935,0,,1,1,1.0,1.0,0,,1,1,1.0,1.0,0,
bookmia.01.02,a_game_of_thrones,277,0.0,915.19,3.3039,2.8832,12.826,7.705,3.86,6.0601,4.7609,2,0,0,0.0,0.0758,10,,0,0,0.0,0.1697,10,,0,0,0.0,0.2888,10,,0,0,0.6895,0.9134,3,,0,1,0.9892,0.9928,0,,1,1,1.0,1.0,0,,1,1,1.0,1.0,0,
bookmia.01.03,a_game_of_thrones,267,0.0,855.49,3.2041,2.7062,13.716,7.322,0.968,4.5569,3.4081,1,0,0,0.0,0.0787,42,,0,0,0.0,0.176,22,,0,0,0.0,0.2772,0,,0,0,0.5431,0.8876,0,,1,1,1.0,1.0,0,,1,1,1.0,1.0,0,,1,1,1.0,1.0,0,
bookmia.01.04,a_game_of_thrones,262,0.0,857.84,3.2742,2.7625,17.062,7.024,7.748,7.7481,6.2801,0,0,0,0.0,0.0573,28,,0,0,0.0,0.145,6,,0,0,0.0,0.2748,5,,0,0,0.3206,0.8435,1,,0,0,0.9962,0.9962,1,,1,1,1.0,1.0,0,,1,1,1.0,1.0,0,
bookmia.01.07,a_game_of_thrones,273,0.0,919.47,3.368,2.74,14.037,6.999,0.034,6.9942,5.6016,3,0,0,0.0,0.0623,0,,0,0,0.0,0.1392,0,,0,0,0.0,0.2601,0,,0,0,0.4249,0.8462,0,,0,0,0.978,0.989,0,,1,1,1.0,1.0,0,,1,1,1.0,1.0,0,
bookmia.01.10,a_game_of_thrones,275,0.0,877.4,3.1906,2.715,16.532,6.711,2.521,4.5581,3.4092,7,0,0,0.0,0.0945,13,,0,0,0.0,0.16,12,,0,0,0.0,0.2945,12,,0,0,0.5964,0.8982,0,,1,1,1.0,1.0,0,,1,1,1.0,1.0,0,,1,1,1.0,1.0,0,
bookmia.01.11,a_game_of_thrones,261,0.0,748.21,2.8667,2.6289,16.246,6.798,2.554,3.8003,2.7272,16,0,0,0.0,0.0766,21,,0,0,0.0,0.1992,4,,0,0,0.0,0.3218,4,,0,1,0.9349,0.9808,0,,1,1,1.0,1.0,0,,1,1,1.0,1.0,0,,1,1,1.0,1.0,0,
