prompt_id,rank,prompt_class,n_words,reward
1nzes2,0,creative,84,-25.75
1nzes2,1,creative,122,-19.5
1nzes2,2,creative,9,-26.0625
1nzes2,3,creative,19,-27.3125
1nzes2,4,creative,73,-24.125
1nzes2,5,creative,9,-26.0625
1nzes2,6,creative,34,-11.5
1nzes2,7,creative,23,-12.625
1nzes2,8,creative,9,-26.0625
1nzes2,9,creative,9,-26.0625
1nzes2,10,creative,9,-26.0625
1nzes2,11,creative,116,-17.25
1nzes2,12,creative,9,-26.0625
1nzes2,13,creative,150,-25.5
1nzes2,14,creative,37,-18.75
1nzes2,15,creative,9,-26.0625
1nzes2,16,creative,145,-2.25
1nzes2,17,creative,9,-25.6875
1nzes2,18,creative,178,-27.375
1nzes2,19,creative,49,-27.4375
1nzes2,20,creative,176,-14.0
1nzes2,21,creative,46,-25.0
1nzes2,22,creative,9,-25.6875
1nzes2,23,creative,33,-27.5
1nzes2,24,creative,66,-24.75
1nzes2,25,creative,61,-26.6875
1nzes2,26,creative,9,-25.6875
1nzes2,27,creative,15,-22.75
1nzes2,28,creative,89,-16.75
1nzes2,29,creative,9,-25.6875
1nzes2,30,creative,117,-19.875
1nzes2,31,creative,71,-23.25
1nzes2,32,creative,9,-25.6875
1nzes2,33,creative,9,-25.6875
1nzes2,34,creative,185,-11.5
1nzes2,35,creative,57,-28.4375
1nzes2,36,creative,9,-25.6875
1nzes2,37,creative,52,-27.0625
1nzes2,38,creative,25,-11.875
1nzes2,39,creative,36,-15.5
1nzes2,40,creative,54,-26.3125
1nzes2,41,creative,14,-26.25
1nzes2,42,creative,9,-25.6875
1nzes2,43,creative,73,-24.75
1nzes2,44,creative,91,-28.0625
1nzes2,45,creative,83,-17.25
1nzes2,46,creative,74,-24.75
1nzes2,47,creative,129,-26.375
1nzes2,48,creative,12,-24.5
1nzes2,49,creative,9,-25.6875
1nzes2,50,creative,22,-25.4375
1nzes2,51,creative,114,-28.0
1nzes2,52,creative,9,-25.6875
1nzes2,53,creative,110,-25.4375
1nzes2,54,creative,9,-25.6875
1nzes2,55,creative,69,-26.4375
1nzes2,56,creative,14,-23.125
1nzes2,57,creative,129,-28.1875
1nzes2,58,creative,115,-23.125
1nzes2,59,creative,33,-12.25
1nzes2,60,creative,9,-25.6875
1nzes2,61,creative,9,-25.6875
1nzes2,62,creative,91,-26.125
1nzes2,63,creative,9,-25.6875
1nzes2,64,creative,9,-26.0625
1nzes2,65,creative,160,-27.8125
1nzes2,66,creative,9,-26.0625
1nzes2,67,creative,25,-23.75
1nzes2,68,creative,9,-26.0625
1nzes2,69,creative,136,-18.625
1nzes2,70,creative,15,-20.25
1nzes2,71,creative,9,-26.0625
1nzes2,72,creative,45,-10.5
1nzes2,73,creative,95,-27.9375
1nzes2,74,creative,50,-9.875
1nzes2,75,creative,9,-26.0625
1nzes2,76,creative,146,-23.5
1nzes2,77,creative,9,-26.0625
1nzes2,78,creative,144,-4.25
1nzes2,79,creative,163,-27.6875
1nzes2,80,creative,124,-26.75
1nzes2,81,creative,89,-18.375
1nzes2,82,creative,21,-27.25
1nzes2,83,creative,35,-25.5
1nzes2,84,creative,58,-12.625
1nzes2,85,creative,23,-22.1875
1nzes2,86,creative,9,-25.8125
1nzes2,87,creative,11,-23.75
1nzes2,88,creative,32,-22.625
1nzes2,89,creative,161,-26.125
1nzes2,90,creative,9,-25.8125
1nzes2,91,creative,60,-26.9375
1nzes2,92,creative,33,-27.1875
1nzes2,93,creative,190,-28.0
1nzes2,94,creative,151,-24.75
1nzes2,95,creative,9,-25.8125
1nzes2,96,creative,17,-23.625
1nzes2,97,creative,9,-25.8125
1nzes2,98,creative,25,-23.375
1nzes2,99,creative,84,-26.625
1nzes2,100,creative,159,-25.5
1nzes2,101,creative,34,-26.1875
1nzes2,102,creative,43,-21.5
1nzes2,103,creative,164,-27.0
1nzes2,104,creative,40,-27.6875
1nzes2,105,creative,19,-22.625
1nzes2,106,creative,46,-24.625
1nzes2,107,creative,20,-16.75
1nzes2,108,creative,95,-17.625
1nzes2,109,creative,67,-26.625
1nzes2,110,creative,169,-13.25
1nzes2,111,creative,9,-25.8125
1nzes2,112,creative,9,-26.0
1nzes2,113,creative,21,-19.25
1nzes2,114,creative,9,-26.0
1nzes2,115,creative,181,-24.875
1nzes2,116,creative,174,-27.875
1nzes2,117,creative,88,-18.625
1nzes2,118,creative,34,-12.625
1nzes2,119,creative,188,-25.5
1nzes2,120,creative,176,-16.875
1nzes2,121,creative,27,-23.125
1nzes2,122,creative,129,-25.6875
1nzes2,123,creative,9,-26.0
1nzes2,124,creative,9,-26.0
1nzes2,125,creative,9,-26.0
1nzes2,126,creative,28,-27.25
1nzes2,127,creative,9,-26.0
1nzes2,128,creative,67,-26.75
1nzes2,129,creative,68,-14.5
1nzes2,130,creative,22,-23.875
1nzes2,131,creative,9,-25.6875
1nzes2,132,creative,9,-25.6875
1nzes2,133,creative,9,-25.6875
1nzes2,134,creative,9,-25.6875
1nzes2,135,creative,161,-28.625
1nzes2,136,creative,12,-25.3125
1nzes2,137,creative,31,-23.5
1nzes2,138,creative,99,-24.0
1nzes2,139,creative,9,-25.6875
1nzes2,140,creative,187,-27.75
1nzes2,141,creative,28,-13.25
1nzes2,142,creative,27,-27.9375
1nzes2,143,creative,43,-20.75
1nzes2,144,creative,156,-23.75
1nzes2,145,creative,86,-22.375
1nzes2,146,creative,9,-25.6875
1nzes2,147,creative,9,-25.6875
1nzes2,148,creative,109,-28.0625
1nzes2,149,creative,56,-24.375
1nzes2,150,creative,9,-25.6875
1nzes2,151,creative,23,-17.5
1nzes2,152,creative,26,-25.0
1nzes2,153,creative,23,-25.6875
1nzes2,154,creative,87,-22.5
1nzes2,155,creative,25,-28.0625
1nzes2,156,creative,13,-26.5
1nzes2,157,creative,55,-25.9375
1nzes2,158,creative,118,-14.25
1nzes2,159,creative,9,-25.6875
1nzes2,160,creative,145,-12.75
1nzes2,161,creative,168,-22.375
1nzes2,162,creative,72,-27.8125
1nzes2,163,creative,163,-25.25
1nzes2,164,creative,122,-25.0
1nzes2,165,creative,18,-23.5
1nzes2,166,creative,25,-21.375
1nzes2,167,creative,42,-14.25
1nzes2,168,creative,63,-25.0
1nzes2,169,creative,161,-25.75
1nzes2,170,creative,49,-26.25
1nzes2,171,creative,12,-24.0625
1nzes2,172,creative,66,-26.125
1nzes2,173,creative,9,-25.9375
1nzes2,174,creative,9,-25.9375
1nzes2,175,creative,93,-19.625
1nzes2,176,creative,9,-25.75
1nzes2,177,creative,42,-27.125
1nzes2,178,creative,9,-25.75
1nzes2,179,creative,123,-1.5
1nzes2,180,creative,163,-25.875
1nzes2,181,creative,9,-25.75
1nzes2,182,creative,21,-24.875
1nzes2,183,creative,64,-25.125
1nzes2,184,creative,52,-14.75
1nzes2,185,creative,9,-25.75
1nzes2,186,creative,9,-25.75
1nzes2,187,creative,34,-22.625
1nzes2,188,creative,9,-25.75
1nzes2,189,creative,10,-25.125
1nzes2,190,creative,83,-24.0
1nzes2,191,creative,40,-24.625
1nzes2,192,creative,16,-24.5
1nzes2,193,creative,9,-26.0625
1nzes2,194,creative,38,-15.25
1nzes2,195,creative,116,-25.0625
1nzes2,196,creative,30,-24.125
1nzes2,197,creative,12,-26.3125
1nzes2,198,creative,9,-26.0625
1nzes2,199,creative,18,-27.875
1nzes2,200,creative,173,-8.125
1nzes2,201,creative,9,-26.0625
1nzes2,202,creative,157,-21.125
1nzes2,203,creative,9,-26.0625
1nzes2,204,creative,164,-21.625
1nzes2,205,creative,75,-6.0
1nzes2,206,creative,149,-23.4375
1nzes2,207,creative,9,-26.0625
1nzes2,208,creative,151,-27.8125
1nzes2,209,creative,9,-25.6875
1nzes2,210,creative,9,-25.6875
1nzes2,211,creative,179,-26.6875
1nzes2,212,creative,9,-25.6875
1nzes2,213,creative,151,-27.6875
1nzes2,214,creative,9,-25.6875
1nzes2,215,creative,51,-28.125
1nzes2,216,creative,66,-22.5
1nzes2,217,creative,9,-25.6875
1nzes2,218,creative,67,-15.625
1nzes2,219,creative,44,-25.125
1nzes2,220,creative,160,-27.625
1nzes2,221,creative,39,-18.25
1nzes2,222,creative,19,-25.25
1nzes2,223,creative,9,-25.6875
1nzes2,224,creative,178,-26.5625
1nzes2,225,creative,9,-26.0625
1nzes2,226,creative,9,-26.0625
1nzes2,227,creative,173,-24.6875
1nzes2,228,creative,69,-16.375
1nzes2,229,creative,175,-23.375
1nzes2,230,creative,9,-26.0625
1nzes2,231,creative,183,-21.25
1nzes2,232,creative,9,-26.0625
1nzes2,233,creative,31,-22.875
